Function Code;Modbus address;Object designation;WPMsystem;WPM 3;WPM 3i;Comments;Min. value;Max. value;Step size;Data type;Unit;Write/read (w/r);Coding
0x04;501;ACTUAL TEMPERATURE FE7;x;x;x;;;;;2;°C;r;
0x04;502;SET TEMPERATURE FE7;x;x;x;;;;;2;°C;r;
0x04;503;ACTUAL TEMPERATURE FEK;;x;x;;;;;2;°C;r;
0x04;504;SET TEMPERATURE FEK;;x;x;;;;;2;°C;r;
0x04;505;RELATIVE HUMIDITY;;x;x;;;;;2;%;r;
0x04;506;DEW POINT TEMPERATURE;;x;x;;-40;30;;2;°C;r;
0x04;507;OUTSIDE TEMPERATURE;x;x;x;;-60;80;;2;°C;r;
0x04;508;ACTUAL TEMPERATURE HK 1;x;x;x;;0;40;;2;°C;r;
0x04;509;SET TEMPERATURE HK 1;;;x;;0;65;;2;°C;r;
0x04;510;SET TEMPERATURE HK 1;x;x;;;0;40;;2;°C;r;
0x04;511;ACTUAL TEMPERATURE HK 2;x;x;x;;0;90;;2;°C;r;
0x04;512;SET TEMPERATURE HK 2;x;x;x;;0;65;;2;°C;r;
0x04;513;ACTUAL FLOW TEMPERATURE WP;x;x;x;MFG, if available;;;;2;°C;r;
0x04;514;ACTUAL FLOW TEMPERATURE NHZ;x;x;x;MFG, if available;;;;2;°C;r;
0x04;515;ACTUAL FLOW TEMPERATURE;x;x;x;;;;;2;°C;r;
0x04;516;ACTUAL RETURN TEMPERATURE;x;x;x;;0;90;;2;°C;r;
0x04;517;SET FIXED TEMPERATURE;x;x;x;;20;50;;2;°C;r;
0x04;518;ACTUAL BUFFER TEMPERATURE;x;x;x;;0;90;;2;°C;r;
0x04;519;SET BUFFER TEMPERATURE;x;x;x;;;;;2;°C;r;
0x04;520;HEATING PRESSURE;x;x;x;MFG, if available;;;;7;bar;r;
0x04;521;FLOW RATE;x;x;x;MFG, if available;;;;2;l/min;r;
0x04;522;ACTUAL TEMPERATURE;x;x;x;DHW;10;65;;2;°C;r;
0x04;523;SET TEMPERATURE;x;x;x;DHW;10;65;;2;°C;r;
0x04;524;ACTUAL TEMPERATURE FAN;x;x;x;Cooling;;;;2;K;r;
0x04;525;SET TEMPERATURE FAN;x;x;x;Cooling;7;25;;2;K;r;
0x04;526;ACTUAL TEMPERATURE AREA;x;x;x;Cooling;;;;2;K;r;
0x04;527;SET TEMPERATURE AREA;x;x;x;Cooling;;;;2;K;r;
0x04;528;COLLECTOR TEMPERATURE;;x;;Solar thermal;0;90;;2;°C;r;
0x04;529;CYLINDER TEMPERATURE;;x;;Solar thermal;0;90;;2;°C;r;
0x04;530;RUNTIME;;x;;Solar thermal;;;;6;h;r;
0x04;531;ACTUAL TEMPERATURE;x;x;;External heat source;10;90;;2;°C;r;
0x04;532;SET TEMPERATURE;x;x;;External heat source;;;;2;K;r;
0x04;533;APPLICATION LIMIT HZG;x;x;x;Lower heating limit;-40;40;;2;°C;r;
0x04;534;APPLICATION LIMIT WW;x;x;x;Lower DHW limit;-40;40;;2;°C;r;
0x04;535;RUNTIME;x;x;;External heat source;;;;6;h;r;
0x04;536;SOURCE TEMPERATURE;x;x;x;;;;;2;°C;r;
0x04;537;MIN SOURCE TEMPERATURE;x;x;x;;-10;10;;2;°C;r;
0x04;538;SOURCE PRESSURE;x;x;x;;;;;7;bar;r;
0x04;539;HOT GAS TEMPERATURE;;;x;;;;;2;°C;r;
0x04;540;HIGH PRESSURE;;;x;;;;;2;bar;r;
0x04;541;LOW PRESSURE;;;x;;;;;2;bar;r;
0x04;542;RETURN TEMPERATURE HP1;x;x;;Heat pump 1;;;;2;°C;r;
0x04;543;FLOW TEMPERATURE HP1;x;x;;Heat pump 1;;;;2;°C;r;
0x04;544;HOT GAS TEMPERATURE HP1;x;x;;Heat pump 1;;;;2;°C;r;
0x04;545;LOW PRESSURE HP1;x;x;;Heat pump 1;;;;7;bar;r;
0x04;546;MEAN PRESSURE HP1;x;x;;Heat pump 1;;;;7;bar;r;
0x04;547;HIGH PRESSURE HP1;x;x;;Heat pump 1;;;;7;bar;r;
0x04;548;WP WATER FLOW RATE HP1;x;x;;Heat pump 1;;;;2;l/min;r;
0x04;549;RETURN TEMPERATURE HP2;x;x;;Heat pump 2;;;;2;°C;r;
0x04;550;FLOW TEMPERATURE HP2;x;x;;Heat pump 2;;;;2;°C;r;
0x04;551;HOT GAS TEMPERATURE HP2;x;x;;Heat pump 2;;;;2;°C;r;
0x04;552;LOW PRESSURE HP2;x;x;;Heat pump 2;;;;7;bar;r;
0x04;553;MEAN PRESSURE HP2;x;x;;Heat pump 2;;;;7;bar;r;
0x04;554;HIGH PRESSURE HP2;x;x;;Heat pump 2;;;;7;bar;r;
0x04;555;WP WATER FLOW RATE HP2;x;x;;Heat pump 2;;;;2;l/min;r;
0x04;556;RETURN TEMPERATURE HP3;x;x;;Heat pump 3;;;;2;°C;r;
0x04;557;FLOW TEMPERATURE HP3;x;x;;Heat pump 3;;;;2;°C;r;
0x04;558;HOT GAS TEMPERATURE HP3;x;x;;Heat pump 3;;;;2;°C;r;
0x04;559;LOW PRESSURE HP3;x;x;;Heat pump 3;;;;7;bar;r;
0x04;560;MEAN PRESSURE HP3;x;x;;Heat pump 3;;;;7;bar;r;
0x04;561;HIGH PRESSURE HP3;x;x;;Heat pump 3;;;;7;bar;r;
0x04;562;WP WATER FLOW RATE HP3;x;x;;Heat pump 3;;;;2;l/min;r;
0x04;563;RETURN TEMPERATURE HP4;x;x;;Heat pump 4;;;;2;°C;r;
0x04;564;FLOW TEMPERATURE HP4;x;x;;Heat pump 4;;;;2;°C;r;
0x04;565;HOT GAS TEMPERATURE HP4;x;x;;Heat pump 4;;;;2;°C;r;
0x04;566;LOW PRESSURE HP4;x;x;;Heat pump 4;;;;7;bar;r;
0x04;567;MEAN PRESSURE HP4;x;x;;Heat pump 4;;;;7;bar;r;
0x04;568;HIGH PRESSURE HP4;x;x;;Heat pump 4;;;;7;bar;r;
0x04;569;WP WATER FLOW RATE HP4;x;x;;Heat pump 4;;;;2;l/min;r;
0x04;570;RETURN TEMPERATURE HP5;x;x;;Heat pump 5;;;;2;°C;r;
0x04;571;FLOW TEMPERATURE HP5;x;x;;Heat pump 5;;;;2;°C;r;
0x04;572;HOT GAS TEMPERATURE HP5;x;x;;Heat pump 5;;;;2;°C;r;
0x04;573;LOW PRESSURE HP5;x;x;;Heat pump 5;;;;7;bar;r;
0x04;574;MEAN PRESSURE HP5;x;x;;Heat pump 5;;;;7;bar;r;
0x04;575;HIGH PRESSURE HP5;x;x;;Heat pump 5;;;;7;bar;r;
0x04;576;WP WATER FLOW RATE HP5;x;x;;Heat pump 5;;;;2;l/min;r;
0x04;577;RETURN TEMPERATURE HP6;x;x;;Heat pump 6;;;;2;°C;r;
0x04;578;FLOW TEMPERATURE HP6;x;x;;Heat pump 6;;;;2;°C;r;
0x04;579;HOT GAS TEMPERATURE HP6;x;x;;Heat pump 6;;;;2;°C;r;
0x04;580;LOW PRESSURE HP6;x;x;;Heat pump 6;;;;7;bar;r;
0x04;581;MEAN PRESSURE HP6;x;x;;Heat pump 6;;;;7;bar;r;
0x04;582;HIGH PRESSURE HP6;x;x;;Heat pump 6;;;;7;bar;r;
0x04;583;WP WATER FLOW RATE HP6;x;x;;Heat pump 6;;;;2;l/min;r;
0x04;584;ACTUAL TEMPERATURE heating circuit 1;x;;;Room temperature, heating circuit 1;;;;2;°C;r;
0x04;585;SET TEMPERATURE heating circuit 1;x;;;Room temperature, heating circuit 1;;;;2;°C;r;
0x04;586;RELATIVE HUMIDITY heating circuit 1;x;;;Heating circuit 1;;;;2;%;r;
0x04;587;DEW POINT TEMPERATURE heating circuit 1;x;;;Heating circuit 1;;;;2;°C;r;
0x04;588;ACTUAL TEMPERATURE heating circuit 2;x;;;Room temperature, heating circuit 2;;;;2;°C;r;
0x04;589;SET TEMPERATURE heating circuit 2;x;;;Room temperature, heating circuit 2;;;;2;°C;r;
0x04;590;RELATIVE HUMIDITY heating circuit 2;x;;;Heating circuit 2;;;;2;%;r;
0x04;591;DEW POINT TEMPERATURE heating circuit 2;x;;;Heating circuit 2;;;;2;°C;r;
0x04;592;ACTUAL TEMPERATURE heating circuit 3;x;;;Room temperature, heating circuit 3;;;;2;°C;r;
0x04;593;SET TEMPERATURE heating circuit 3;x;;;Room temperature, heating circuit 3;;;;2;°C;r;
0x04;594;RELATIVE HUMIDITY heating circuit 3;x;;;Heating circuit 3;;;;2;%;r;
0x04;595;DEW POINT TEMPERATURE heating circuit 3;x;;;Heating circuit 3;;;;2;°C;r;
0x04;596;ACTUAL TEMPERATURE heating circuit 4;x;;;Room temperature, heating circuit 4;;;;2;°C;r;
0x04;597;SET TEMPERATURE heating circuit 4;x;;;Room temperature, heating circuit 4;;;;2;°C;r;
0x04;598;RELATIVE HUMIDITY heating circuit 4;x;;;Heating circuit 4;;;;2;%;r;
0x04;599;DEW POINT TEMPERATURE heating circuit 4;x;;;Heating circuit 4;;;;2;°C;r;
0x04;600;ACTUAL TEMPERATURE heating circuit 5;x;;;Room temperature, heating circuit 5;;;;2;°C;r;
0x04;601;SET TEMPERATURE heating circuit 5;x;;;Room temperature, heating circuit 5;;;;2;°C;r;
0x04;602;RELATIVE HUMIDITY heating circuit 5;x;;;Heating circuit 5;;;;2;%;r;
0x04;603;DEW POINT TEMPERATURE heating circuit 5;x;;;Heating circuit 5;;;;2;°C;r;
0x04;604;SET TEMPERATURE cooling circuit 1;x;;;Room temperature, cooling circuit 1;;;;2;°C;r;
0x04;605;SET TEMPERATURE cooling circuit 2;x;;;Room temperature, cooling circuit 2;;;;2;°C;r;
0x04;606;SET TEMPERATURE cooling circuit 3;x;;;Room temperature, cooling circuit 3;;;;2;°C;r;
0x04;607;SET TEMPERATURE cooling circuit 4;x;;;Room temperature, cooling circuit 4;;;;2;°C;r;
0x04;608;SET TEMPERATURE cooling circuit 5;x;;;Room temperature, cooling circuit 5;;;;2;°C;r;
0x03;1501;OPERATING MODE;x;x;x;;0;5;1;8;;r/w;STANDBY MODE 1 PROGRAMMED OPERATION 2 COMFORT MODE 3 ECO MODE 4 DHW MODE 5 EMERGENCY OPERATION 0
0x03;1502;COMFORT TEMPERATURE Heating circuit 1;x;x;x;Heating circuit 1;5;30;1;2;°C;r/w;
0x03;1503;ECO TEMPERATURE Heating circuit 1;x;x;x;Heating circuit 1;5;30;1;2;°C;r/w;
0x03;1504;HEATING CURVE RISE Heating circuit 1;x;x;x;Heating circuit 1;0;3;1;7;;r/w;
0x03;1505;COMFORT TEMPERATURE Heating circuit 2;x;x;x;Heating circuit 2;5;30;1;2;°C;r/w;
0x03;1506;ECO TEMPERATURE Heating circuit 2;x;x;x;Heating circuit 2;5;30;1;2;°C;r/w;
0x03;1507;HEATING CURVE RISE Heating circuit 2;x;x;x;Heating circuit 2;0;3;1;7;;r/w;
0x03;1508;FIXED VALUE OPERATION;x;x;x;(*);OFF/20°;70°;;2;°C;r/w;
0x03;1509;DUAL MODE TEMP HZG;;x;x;Observe application limits.;-40;40;5;2;°C;r/w;
0x03;1510;COMFORT TEMPERATURE;x;x;x;DHW;10;60;5;2;°C;r/w;
0x03;1511;ECO TEMPERATURE;x;x;x;DHW;10;60;5;2;°C;r/w;
0x03;1512;DHW STAGES;x;x;x;Please note: Observe number of connected heat pumps;0;6;1;8;;r/w;
0x03;1513;DUAL MODE TEMP WW;x;x;x;DHW temperatures;-40;40;1;2;°C;r/w;
0x03;1514;SET FLOW TEMPERATURE;x;x;x;Area cooling;7;25;1;2;°C;r/w;
0x03;1515;FLOW TEMP HYSTERESIS;;x;x;Cooling;1;5;1;2;K;r/w;
0x03;1516;SET ROOM TEMPERATURE;x;x;x;Area cooling;20;30;1;2;°C;r/w;
0x03;1517;SET FLOW TEMPERATURE;x;x;x;Fan cooling;7;25;1;2;°C;r/w;
0x03;1518;FLOW TEMP HYSTERESIS;;x;x;Fan cooling;1;5;1;2;K;r/w;
0x03;1519;SET ROOM TEMPERATURE;x;x;x;Fan cooling;20;30;1;2;°C;r/w;
0x03;1520;RESET;x;x;x;Please note: Reset system is factory reset.;1;3;1;6;;r/w;FAULT LIST RESET 2 All settings lost when performed. HEAT PUMP RESET 3 SYSTEM RESET 1
0x03;1521;RESTART ISG;x;x;x;;0;2;1;6;;r/w;OFF 0 RESTART 1 SERVICE KEY 2
0x04;2501;OPERATING STATUS;x;x;x;bit-coded, WPM 3i does not support silent mode;;;;6;;r;HC 1 PUMP B0 HC 2 PUMP B1 HEAT-UP PROGRAM B2 NHZ STAGES RUNNING B3 HP IN HEATING MODE B4 HP IN DHW MODE B5 COMPRESSOR RUNNING B6 SUMMER MODE ACTIVE B7 COOLING MODE ACTIVE B8 MIN. ONE IWS IN DEFROST MODE B9 SILENT MODE 1 ACTIVE B10 SILENT MODE 2 ACTIVE (HP OFF) B11
0x04;2502;POWER-OFF;x;x;x;bit-coded;;;;8;;r;POWER-OFF B0
0x04;2503;OPERATING STATUS;;x;;bit-coded;;;;6;;r;COMPRESSOR-1 B0 COMPRESSOR-2 B1 COMPRESSOR-3 B2 COMPRESSOR-4 B3 COMPRESSOR-5 B4 COMPRESSOR-6 B5 BUFFER CHARGING PUMP-1 B6 BUFFER CHARGING PUMP-2 B7 BUFFER CHARGING PUMP-3 B8 BUFFER CHARGING PUMP-4 B9 BUFFER CHARGING PUMP-5 B10 BUFFER CHARGING PUMP-6 B11 NHZ-1 B12 NHZ-2 B13
0x04;2504;FAULT STATUS;x;x;x;System fault, Fault acknowledgement via Servicewelt interface;0;1;;6;;r;NO FAULT 0 FAULT 1
0x04;2505;BUS-STATUS;x;x;x;;-4;0;;6;;r;STATUS OK 0 STATUS ERROR -1 ERROR-PASSIVE -2 BUS-OFF -3 PHYSICAL-ERROR -4
0x04;2506;DEFROST INITIATED;x;x;;defrost initiated;0;1;;6;;r;OFF 0 INITIATED 1
0x04;2507;active error;x;x;x;Fault number;0;65535;;6;;r;
0x04;2508;Message number;x;;;Message number;0;65535;;6;;r;
0x04;2509;HEATING CIRCUIT PUMP 1;x;;;WPM status;0;1;;6;;r;
0x04;2510;HEATING CIRCUIT PUMP 2;x;;;WPM status;0;1;;6;;r;
0x04;2511;HEATING CIRCUIT PUMP 3;x;;;WPM status;0;1;;6;;r;
0x04;2512;BUFFER CHARGING PUMP 1;x;;;WPM status;0;1;;6;;r;
0x04;2513;BUFFER CHARGING PUMP 2;x;;;WPM status;0;1;;6;;r;
0x04;2514;DHW CHARGING PUMP;x;;;WPM status;0;1;;6;;r;
0x04;2515;SOURCE PUMP;x;;;WPM status;0;1;;6;;r;
0x04;2516;FAULT OUTPUT;x;;;WPM status;0;1;;6;;r;
0x04;2517;DHW CIRCULATION PUMP;x;;;WPM status;0;1;;6;;r;
0x04;2518;WE 2 DHW;x;;;WPM status;0;1;;6;;r;
0x04;2519;WE 2 HEATING;x;;;WPM status;0;1;;6;;r;
0x04;2520;COOLING MODE;x;;;WPM status;0;1;;6;;r;
0x04;2521;MIXER OPEN, HTG CIRCUIT 2;x;;;WPM status;0;1;;6;;r;
0x04;2522;MIXER CLOSE, HTG CIRCUIT 2;x;;;WPM status;0;1;;6;;r;
0x04;2523;MIXER OPEN, HTG CIRCUIT 3;x;;;WPM status;0;1;;6;;r;
0x04;2524;MIXER CLOSE, HTG CIRCUIT 3;x;;;WPM status;0;1;;6;;r;
